11/21/2013 6:03:19 PM

"100HC01.pspx" migrated successfully.
"100HS01.pspx" migrated successfully.
"10HC01.pspx" migrated successfully.
"10HS01.pspx" migrated successfully.
"160HC01.pspx" migrated successfully.
"160HS01.pspx" migrated successfully.
"16HC01.pspx" migrated successfully.
"16HS01.pspx" migrated successfully.
"1HC01.pspx" migrated successfully.
"1HS01.pspx" migrated successfully.
"250HC01.pspx" migrated successfully.
"250HS01.pspx" migrated successfully.
"25HC01.pspx" migrated successfully.
"25HS01.pspx" migrated successfully.
"2HC01.pspx" migrated successfully.
"2HS01.pspx" migrated successfully.
"320HC01.pspx" migrated successfully.
"320HS01.pspx" migrated successfully.
"400HC01.pspx" migrated successfully.
"400HS01.pspx" migrated successfully.
"40HC01.pspx" migrated successfully.
"40HS01.pspx" migrated successfully.
"64HC01.pspx" migrated successfully.
"64HS01.pspx" migrated successfully.
"6HC01.pspx" migrated successfully.
"6HS01.pspx" migrated successfully.
"AWWA C110.pspx" migrated successfully.
"CS150 Flanged.pspx" migrated successfully.
"CS150.pspx" migrated successfully.
"CS1500.pspx" migrated successfully.
"CS2500.pspx" migrated successfully.
"CS300.pspx" migrated successfully.
"CS600.pspx" migrated successfully.
"CS900.pspx" migrated successfully.
"DI Class 150.pspx" migrated successfully.
"DI Class 250.pspx" migrated successfully.
"Grooved Class 150.pspx" migrated successfully.
"Grooved Class 300.pspx" migrated successfully.
"PlaceHolder Imperial.pspx" migrated successfully.
"PlaceHolder Metric.pspx" migrated successfully.
"PN01CA1S01.pspx" migrated successfully.
"PN01CB2S01.pspx" migrated successfully.
"PN01CJ1S01.pspx" migrated successfully.
"PN01CK1S01.pspx" migrated successfully.
"PN01CL1S01.pspx" migrated successfully.
"PN01CM1S01.pspx" migrated successfully.
"PN01CS1B01.pspx" migrated successfully.
"PN01CS1S01.pspx" migrated successfully.
"PN01SA0B01.pspx" migrated successfully.
"PN01SA0B02.pspx" migrated successfully.
"PN01SA0B03.pspx" migrated successfully.
"PN01SA0B05.pspx" migrated successfully.
"PN03CA1S01.pspx" migrated successfully.
"PN03CJ1S01.pspx" migrated successfully.
"PN06CA1S01.pspx" migrated successfully.
"PN06CB2S01.pspx" migrated successfully.
"PN09CB1S01.pspx" migrated successfully.
"PN09SP1S01.pspx" migrated successfully.
"PN15CL1S01.pspx" migrated successfully.
"PN15CM1S01 .pspx" migrated successfully.
"Sch 40 PVC.pspx" migrated successfully.
"Sch 80 CPVC.pspx" migrated successfully.
"Sch 80 PVC.pspx" migrated successfully.
"SS150.pspx" migrated successfully.
"SS1500.pspx" migrated successfully.
"SS2500.pspx" migrated successfully.
"SS300.pspx" migrated successfully.
"SS600.pspx" migrated successfully.
"SS900.pspx" migrated successfully.
"Test.pspx" migrated successfully.
All of the specs in this project have been migrated.

The specs reference the following catalogs:
DIN Pipes and Fittings Catalog
DIN Valves Catalog
AWWA Pipes and Fittings Catalog
AME Steel Pipes
ASME Pipes and Fittings Catalog
ASME Valves Catalog
AME Ductile Iron Pipes
PlaceHolder Imperial Catalog
PlaceHolder Metric Catalog
AME Plastic Pipes

Warning: Supporting content such as block graphics cannot be found.
The catalog or DWG folder may have moved or been erased.
